ID,update_id,c_response,Error Message,type,code,value,value_unicode,description,data_type
1,141,True,,URUMlFi,BWROqnCI,K,dAQkM,Q,EgLHszYg
2,141,True,,xidB,nLIkNA,rK,CnC,iBkgHga,
3,141,True,,OJhEekUN,qBlTijnER,YjwXQ,stoU,,nEgKajexi
4,141,True,,yLee,xOrkSaMg,FD,opEmhgHeJ,,
5,141,True,,BPY,UcpF,WgMm,,R,e
6,141,True,,IEynMHBHm,ZJS,WOJGDFm,,LQeH,
7,141,True,,RSszbbod,LkVJmFiZOK,sXeeEDLl,,,bONSINrPFv
8,141,True,,bRyfflJUb,TF,oBb,,,
9,141,False,Required field- value is missing,cwYWAK,Y,,oaMI,Q,ZmV
10,141,False,Required field- value is missing,OWioQrPQ,UWjTWfYj,,qWlRRF,AnnGvlon,
11,141,False,Required field- value is missing,m,CGAVpERvMf,,raUNsdsa,,UP
12,141,False,Required field- value is missing,RZAPp,CX,,IP,,
13,141,False,Required field- value is missing,MdLaibxQ,APA,,,rj,O
14,141,False,Required field- value is missing,TxA,rVCZwZEr,,,SDXBf,
15,141,False,Required field- value is missing,OX,VgcHmsaG,,,,JDocv
16,141,False,Required field- value is missing,sbCx,qrSPYh,,,,
17,141,False,Required field- code is missing,sZtidIAKZM,,roZaBIaBjr,ehAot,oByu,mLiImoI
18,141,False,Required field- code is missing,kjWKqwtwfT,,pRD,OWcIRfaO,vp,
19,141,False,Required field- code is missing,YNsJan,,jlWqK,VTQre,,OhzRBoRjMm
20,141,False,Required field- code is missing,wvr,,QcG,tNIgM,,
21,141,False,Required field- code is missing,G,,XlvmwXmZ,,ev,jeyxCnOSA
22,141,False,Required field- code is missing,ddtwo,,YGdzvwk,,YxG,
23,141,False,Required field- code is missing,DjInehTIui,,mA,,,fEWqt
24,141,False,Required field- code is missing,Vi,,ZvYPd,,,
25,141,False,Required field- code and value is missing,ef,,,KicpJKqd,dUoxwVnXxP,FVLDEe
26,141,False,Required field- code and value is missing,zTSUoHnoo,,,jZRXmox,B,
27,141,False,Required field- code and value is missing,dyaic,,,yfsM,,bhgXssqYxW
28,141,False,Required field- code and value is missing,BsZvMkQvVh,,,XDkGYRFV,,
29,141,False,Required field- code and value is missing,p,,,,Q,cXjY
30,141,False,Required field- code and value is missing,FiMkwDAUmL,,,,iEgIpN,
31,141,False,Required field- code and value is missing,EIX,,,,,mCkbmnzuru
32,141,False,Required field- code and value is missing,Kov,,,,,
33,141,False,Required field- type is missing,,CdoUe,z,Pmkd,IhFlD,Blj
34,141,False,Required field- type is missing,,rD,oKEkE,PFLamCv,KlIL,
35,141,False,Required field- type is missing,,bNwliFTkY,HsYINmtDu,WTiGt,,fXD
36,141,False,Required field- type is missing,,CFdMTB,kIs,jazl,,
37,141,False,Required field- type is missing,,JkjwMUlfk,vNADevYdkC,,fWICL,SbyfzZqQq
38,141,False,Required field- type is missing,,rOKqFWk,wmTrU,,K,
39,141,False,Required field- type is missing,,SesRlAXa,bEx,,,bhXXVK
40,141,False,Required field- type is missing,,HXumMQk,VZYXN,,,
41,141,False,Required field- type and value is missing,,vYFc,,G,bMuPZLFp,Nt
42,141,False,Required field- type and value is missing,,QoehXEL,,deQoi,FdM,
43,141,False,Required field- type and value is missing,,zr,,drADUTa,,ZbMUESEkLT
44,141,False,Required field- type and value is missing,,ct,,TN,,
45,141,False,Required field- type and value is missing,,vom,,,mln,srSQm
46,141,False,Required field- type and value is missing,,HZAdkH,,,uv,
47,141,False,Required field- type and value is missing,,bK,,,,EYSlgYINj
48,141,False,Required field- type and value is missing,,zLulmOdB,,,,
49,141,False,Required field- type and code is missing,,,LNhcaujTOa,SkpwkXCYow,IlBkeGJHHd,K
50,141,False,Required field- type and code is missing,,,nFEB,ZEGwaM,kstqD,
51,141,False,Required field- type and code is missing,,,FAKvsu,kFC,,qkjsQ
52,141,False,Required field- type and code is missing,,,sG,QrKB,,
53,141,False,Required field- type and code is missing,,,IxKkd,,fHIzpA,nUaBUOjnYr
54,141,False,Required field- type and code is missing,,,fNQ,,sNnjRb,
55,141,False,Required field- type and code is missing,,,gHBZeZy,,,eb
56,141,False,Required field- type and code is missing,,,TIysxmYImd,,,
57,141,False,Required field- type and code and value is missing,,,,qoIgKabQfp,vTGaJ,wsEACzLlLF
58,141,False,Required field- type and code and value is missing,,,,cawbZMkWT,ZpjMTvvaO,
59,141,False,Required field- type and code and value is missing,,,,csxGB,,jVtJjKUF
60,141,False,Required field- type and code and value is missing,,,,N,,
61,141,False,Required field- type and code and value is missing,,,,,TeCqx,UEWlNZH
62,141,False,Required field- type and code and value is missing,,,,,yySlkYKo,
63,141,False,Required field- type and code and value is missing,,,,,,WIssab
64,141,False,Required field- type and code and value is missing,,,,,,
65,-625,False,Invalid id,FWkcJVfxN,bmeQ,BvYBWVu,NaKZp,lx,lAOY
66,-625,False,Invalid id,qF,JhIWLTXemB,XzTXcUGJXQ,McAmdho,gN,
67,-625,False,Invalid id,Sh,WQcp,cECEU,OLWH,,UGBhyG
68,-625,False,Invalid id,Dff,aTct,QIlAj,QQTVVz,,
69,-625,False,Invalid id,irrFH,TkHclXd,PYR,,TxmDUYSfcp,s
70,-625,False,Invalid id,E,Y,UnXMdjXl,,ZJrkT,
71,-625,False,Invalid id,wKACN,k,hMR,,,DtB
72,-625,False,Invalid id,p,KihEK,iOTwdy,,,
73,-625,False,Invalid id,Iy,WqLPHOMXIW,,OXzmKG,aAFJDh,vu
74,-625,False,Invalid id,kAsSX,syOTOkL,,tSreFw,sn,
75,-625,False,Invalid id,Ouvn,RHcBB,,LwVWLhc,,BGjiKEysM
76,-625,False,Invalid id,KSL,AdToUaf,,zfim,,
77,-625,False,Invalid id,YII,jH,,,PW,RLGpOdFdFI
78,-625,False,Invalid id,TDFtN,QJSNvB,,,PV,
79,-625,False,Invalid id,WdUwzpFkl,mPZo,,,,JGjXbMQS
80,-625,False,Invalid id,AnKUQ,RGXOhA,,,,
81,-625,False,Invalid id,gNbAvE,,MAYFFo,XtCHH,lEWEnY,DZsMr
